target,prediction
0,0.05676621964886227
0,0.4897084589867515
0,0.14430393190307847
0,0.3983742986309931
0,0.4097519797867557
0,0.42951079581135215
0,0.22149718242413752
0,0.06729924973830961
0,0.1683356955972871
0,0.04307354382387018
0,0.2815098406020677
0,0.24118096695998556
0,0.6425090678710604
0,0.16751122026841592
0,0.21480770134096583
0,0.6393593175780761
0,0.662718443574673
0,0.16089496941962264
0,0.23120235455825927
0,0.05933720800680629
0,0.5182871952057453
0,0.053572365067019366
0,0.3793904049769816
0,0.22751861386667108
0,0.3023026734658405
0,0.44274332037986114
0,0.635011060734634
0,0.5038839344486852
0,0.7948143575268373
0,0.8406850363289963
0,0.0934224445016479
0,0.18318985303689564
0,0.05298390041512343
0,0.11034811953473755
0,0.2749362525806439
0,0.16176565621124714
0,0.7201413872856256
0,0.6524352908949388
0,0.06546263379476823
0,0.12836713333547678
0,0.0881916212121585
0,0.1840237921503142
0,0.27474577453848303
0,0.803138880035338
0,0.23656865702423407
0,0.5389167857491458
0,0.7580874283922806
0,0.06026118645801662
0,0.5579762365519589
0,0.6575864501111305
0,0.583396164703041
0,0.05996269243803637
0,0.21707660475831542
0,0.291877152445172
0,0.4858856452031421
0,0.16017157458183487
0,0.0487848157943032
0,0.16373676384458144
0,0.13423603700206646
0,0.13272107574433883
0,0.14485561248157258
0,0.16997977859832647
0,0.38697553042063665
0,0.46157045557992366
0,0.5675297314617074
0,0.13433769202464063
0,0.7241962335805117
0,0.26413332334106576
0,0.3354266907557912
0,0.13111002608719655
0,0.5599998094981183
0,0.10356526429620044
0,0.03317538848535509
0,0.1722004234480231
0,0.5538249250689503
0,0.049103545753739306
0,0.03702063996485728
0,0.2914569434325505
0,0.6254187216403286
0,0.44226866257443354
0,0.17117223924960798
0,0.17216657722496084
0,0.12605015279018902
0,0.05249278723917497
0,0.17760524930141783
0,0.1610517388989456
0,0.05298390041512343
0,0.032204171965607487
0,0.33983184825488744
0,0.11817287755248157
0,0.7678880488002547
0,0.24783539501029428
0,0.11463150198132464
0,0.33376193629577894
0,0.09838216462667027
0,0.038694787521094204
0,0.5976668070369466
0,0.3647963015716931
0,0.1866974046207981
0,0.39479658033985227
0,0.37789899174329666
0,0.22950458466904616
0,0.43481898140633907
0,0.19678338323589079
0,0.10145666753974406
0,0.9075529595074477
0,0.04169971073809579
0,0.05249278723917497
0,0.11371228011265337
0,0.28126958175659916
0,0.028020907679781795
0,0.3382512050483858
0,0.7805804516312781
0,0.05293938691681316
0,0.45202671979790515
0,0.2446631689490096
0,0.7974875378096612
0,0.15315225859580578
0,0.2735927674754359
0,0.6083344272613473
0,0.09402374489866074
0,0.40867947805571575
0,0.6420100020456782
0,0.05749058215044352
0,0.155350916133107
0,0.5620971079012461
0,0.5106750553633763
0,0.5718130985250535
0,0.6201068327752313
0,0.14739134268189752
0,0.4135155348542145
0,0.20014116610415147
0,0.815663383955522
0,0.7779362119143587
0,0.06274440319732523
0,0.12156672463583579
0,0.19974639789075585
0,0.7782070466841038
0,0.6315382814161624
0,0.08086213793839427
0,0.34597090699092753
0,0.5594232570412212
0,0.7424823126161704
0,0.06274440319732523
0,0.09851925879822751
0,0.7707628590171328
0,0.662625195429303
0,0.07710112789252228
0,0.032599064397928444
0,0.755806716488317
0,0.05249278723917497
0,0.3573543788141363
0,0.7995294581301186
0,0.2500133895871598
0,0.15962777459864952
0,0.20254885500271497
0,0.45002584991241884
0,0.5885417585599668
0,0.773406760356646
0,0.653481714777257
0,0.12969909656190387
0,0.7125287524562246
0,0.7522727953978869
0,0.19821101442432512
0,0.24926329753265897
0,0.5991714177119584
0,0.34440707388256264
0,0.5761824376127365
0,0.050382651841454344
0,0.4162462859909333
0,0.07710112789252228
0,0.5867903789431013
0,0.04169971073809579
0,0.11575872512611864
0,0.028678266326676267
0,0.34077289001251587
0,0.5018359331341166
0,0.5744421124679052
0,0.7740946957389018
0,0.7152305962960482
0,0.07530949700712691
0,0.6767828056386747
0,0.592808874629112
0,0.81772634571738
0,0.6330637396623536
0,0.1214617782905324
0,0.6898079254653074
0,0.19458048280347956
0,0.11183940445837946
0,0.3391040793470128
0,0.3449455952366313
0,0.5477196849074324
0,0.9235733908281265
0,0.22919778460687693
0,0.8571365247794159
0,0.30124020836000975
0,0.8251543705882777
0,0.11034811953473755
0,0.7314220748054568
0,0.029832456556211914
0,0.08703616976230082
0,0.027674994218126844
0,0.11288321499615032
0,0.19001426061880217
0,0.5315495641708707
0,0.19154881061998752
0,0.035451750237007265
0,0.0487848157943032
0,0.040431990529500576
0,0.2853345351760247
0,0.7615488955223693
0,0.7974875378096612
0,0.4219721448973502
0,0.6019240567137795
0,0.03617814640963999
0,0.698268679892702
0,0.21979227532693785
0,0.6353394134627466
0,0.770965490280136
0,0.07612988092210095
0,0.23911409214582904
0,0.07530949700712691
0,0.5554384993223171
0,0.1125440745274223
0,0.2203785894344722
0,0.05491056472497098
0,0.08248381042622835
0,0.18180355272085877
0,0.7560810184873372
0,0.621290104785189
0,0.6136173371765192
0,0.46710778638473305
0,0.02846800927318952
0,0.30373263264276057
0,0.05910613306991595
0,0.42294869522730094
0,0.1737898844739271
0,0.6879192717365362
0,0.2505231228565264
0,0.5546051981811081
0,0.05749058215044352
0,0.7734823667426036
0,0.1841415459184458
0,0.7900824213443822
0,0.3452729279904389
0,0.0683593995468021
0,0.3862785275667871
0,0.18611189877249898
0,0.04567697761836354
0,0.3327558534866149
0,0.12691325303970719
0,0.2984734185319275
0,0.5238152026642485
0,0.07857453736190398
0,0.10824871856778052
0,0.22457753517381704
0,0.8469676504024818
0,0.11115347904292237
0,0.04169971073809579
0,0.16574132440532136
0,0.732818086632712
0,0.08614939996099347
0,0.06274440319732523
0,0.4185655007833516
0,0.04233527805892447
0,0.6948302269772303
0,0.8081028957089283
0,0.33731233055014437
0,0.05298390041512343
0,0.3654077639360767
0,0.5563814755439228
0,0.5911701891785855
0,0.7536272152658786
0,0.1932605972617916
0,0.6003582505064217
0,0.04483659767256767
0,0.23120235455825927
0,0.7297864219372601
0,0.13650597871411785
0,0.3434623852644639
0,0.13741374475377305
0,0.16122533137235903
0,0.17808638419136322
0,0.11450010998654814
0,0.057162092252604504
0,0.2362116971555182
0,0.08140609884317206
0,0.18332611133651075
0,0.06473132238970149
0,0.12495457281231764
0,0.13692860052256953
0,0.12488596059628611
0,0.2507285169308628
0,0.04483659767256767
0,0.05972827971427359
0,0.7165793843407092
0,0.4568150034903862
0,0.9249353251290229
0,0.6713716994070605
0,0.11875555804181086
0,0.12830210053380287
0,0.036084548913994534
0,0.8114257644082439
0,0.08140609884317206
0,0.180261768632102
0,0.050382651841454344
0,0.0920652264434396
0,0.15095855447721865
0,0.5193792874477352
0,0.05749058215044352
0,0.5782374883652931
0,0.1450947020623145
0,0.07921086847745167
0,0.40963745751469455
0,0.5413482756683101
0,0.04916451131118066
0,0.5123063075867723
0,0.6410406203827743
0,0.2974242671960561
0,0.43733942051477764
0,0.3938532807264496
0,0.7570687321544569
0,0.1604019815242306
0,0.5979881939344059
0,0.0487848157943032
0,0.21111648841398487
0,0.5255105731718529
0,0.17021699201859058
0,0.8218351148552203
0,0.050382651841454344
0,0.05836459374462086
0,0.36582865459048103
0,0.25244856774042235
0,0.5105398268303285
0,0.194089817369965
0,0.07684541525342409
0,0.07975892130383866
0,0.6513842995266991
0,0.08703464486345498
0,0.6224633087226623
0,0.15482892803067308
0,0.1877344220549013
0,0.05249278723917497
0,0.8063715633982143
0,0.27503124224593917
0,0.17272105654415276
0,0.7974875378096612
0,0.05249278723917497
0,0.028678266326676267
0,0.16743966527107026
0,0.5565215174161033
0,0.11450010998654814
0,0.3034691669917782
0,0.5810991727346049
0,0.09465955469881235
0,0.48666534533859174
0,0.32509834567013857
0,0.2836913922739523
0,0.8473294391566467
0,0.7922681892858833
0,0.04418273029336534
0,0.20425822830611112
0,0.17724067075954758
0,0.8003366877103127
0,0.6625641872303764
0,0.7097128150819615
0,0.13642945130066558
0,0.6620359165899852
0,0.3354266907557912
0,0.5291482258867145
0,0.7480544272710226
0,0.1662498327754303
0,0.8250485183941217
0,0.06274440319732523
0,0.3342006647055714
0,0.5300570638609178
0,0.7710603414883398
0,0.22118643784460784
0,0.3684639518513091
0,0.11447372614066612
0,0.0487848157943032
0,0.09734457433795564
0,0.36860784131913615
0,0.21465659152710684
0,0.13831209485061155
0,0.7751101548252226
0,0.06172373982874834
0,0.20916925889055235
0,0.6152521120857749
0,0.31742473316604664
0,0.5421869803450668
0,0.152341962213726
0,0.09428320040311695
0,0.5509682569472973
0,0.20673203865715756
0,0.4069218877913112
0,0.10368370281740308
0,0.48498708669987844
0,0.7119782830913602
0,0.09511169613858202
0,0.13477847282061453
0,0.057369000521370596
0,0.6310053797952656
0,0.0523812562562839
0,0.048205743592825256
0,0.0732581982373833
0,0.08185173402573764
0,0.683182390272267
0,0.7727863142866284
0,0.5546051981811081
0,0.050382651841454344
0,0.15344566362641687
0,0.254028471829858
0,0.06700260963195899
0,0.1382517268655937
0,0.22242704788417086
0,0.640210895484182
0,0.2395823029450852
0,0.8068933314466522
0,0.13087836076103065
0,0.7466886783756242
0,0.8593776539999454
0,0.08635290875889362
0,0.05298390041512343
0,0.04084420171785659
0,0.4106757946100803
0,0.8559905038349672
0,0.30350243252052156
0,0.08086213793839427
0,0.06882760409902015
0,0.4418945372996225
0,0.21330954103028585
0,0.6674964954050641
0,0.2581133705834755
0,0.12800049360862986
0,0.11195886762811545
0,0.03639513969750893
0,0.8469676504024818
0,0.5324318967034417
0,0.5976027593446688
0,0.5537886331408375
0,0.8957155217586827
0,0.40719492262338225
0,0.6275868935305091
0,0.8801881659315595
0,0.06547024835241161
0,0.2610846465316531
0,0.15315225859580578
0,0.13831209485061155
0,0.05279213492437773
0,0.2512488664829936
0,0.13778500027511295
0,0.3688688816680574
0,0.15769251562485367
0,0.3603735800408429
0,0.22031825775899852
0,0.5949945261387272
0,0.25314305995960334
0,0.37194728236457686
0,0.7556048130149203
0,0.21618889462997914
0,0.06473132238970149
0,0.21796181939404002
0,0.0487848157943032
0,0.060014192675915505
0,0.6656433107441979
0,0.2250227413500819
0,0.6966554077003767
0,0.038694787521094204
0,0.5300268117480205
0,0.8063587435995713
0,0.02902095132637119
0,0.5088869271499054
0,0.22597519787001358
0,0.07655626080030413
0,0.07093300393957672
0,0.04095886236868386
0,0.7361925580274569
0,0.05298390041512343
0,0.1915995825137425
0,0.1255445434988139
0,0.05298390041512343
0,0.06044232767371527
0,0.2487730928372622
0,0.06274440319732523
0,0.05249278723917497
0,0.4216008192333769
0,0.3250261663843423
0,0.1382517268655937
0,0.8966797437381389
0,0.1382517268655937
0,0.058723683039784765
0,0.5315495641708707
0,0.9330389000817036
0,0.05298390041512343
0,0.32106434845356874
0,0.3729950169972811
0,0.060904502639999844
0,0.05749058215044352
0,0.13371605707386017
0,0.8345676459285045
0,0.5184145821895302
0,0.21520665821713092
0,0.31783863707947574
0,0.02902095132637119
0,0.02974115343878371
0,0.05491056472497098
0,0.7505536209328804
0,0.08422102624978424
0,0.33355257575562236
0,0.05299255921606177
0,0.301939105660164
0,0.5282249604601791
0,0.06274440319732523
0,0.4637186609570706
0,0.2595847983125152
0,0.09402374489866074
0,0.4706232789728414
0,0.1356273760950217
0,0.6051721439365655
0,0.09759078095582076
0,0.32778524040946694
0,0.44875907369586404
0,0.27680037107595484
0,0.15295961379170248
0,0.05249278723917497
0,0.04483659767256767
0,0.17717390123400198
0,0.15295961379170248
0,0.14356048675757027
0,0.08181510683617729
0,0.0487848157943032
0,0.07538980832821537
0,0.3070310470633724
0,0.05249278723917497
0,0.7028883718067273
0,0.08870374378775955
0,0.8291230549167246
0,0.662625195429303
0,0.13080614001817795
0,0.24994194145110601
0,0.5196703639575498
0,0.7157628160582092
0,0.19758201454750673
0,0.17319064411900473
0,0.0739284544228753
0,0.050382651841454344
0,0.37961404818055844
0,0.40375104773598697
0,0.1915995825137425
0,0.16997977859832647
0,0.2723954448239415
0,0.1574299194838954
0,0.8400110381265412
0,0.262532048105654
0,0.15638054978281096
0,0.17412910450282035
0,0.7668086707974956
0,0.30124020836000975
0,0.06844258095187733
0,0.2658630403521122
0,0.36604877210026443
0,0.1596563053684335
0,0.6421538084278441
0,0.19551218213023377
0,0.1771633642836255
0,0.07471423015030411
0,0.0732581982373833
0,0.2605196698312912
0,0.08870374378775955
0,0.2778207242854552
0,0.05249278723917497
0,0.49322576893473913
0,0.7057800746799855
0,0.17262082551811472
0,0.8012901886462463
0,0.4182101222513123
0,0.11340809159124507
0,0.05749058215044352
0,0.5230198619425269
0,0.11450010998654814
0,0.12353212954789393
0,0.30818305750920477
0,0.03573625814638771
0,0.06009121314574503
0,0.5799531647988097
0,0.2891062843882348
0,0.21375740283184452
0,0.6859011307488388
0,0.06238137584116656
0,0.26296256785711025
0,0.05298390041512343
0,0.06313693366056271
0,0.38912543338984096
0,0.24504753808486734
0,0.18686377178507876
0,0.08564340952076681
0,0.6592806955638448
0,0.7370930931906033
0,0.3015806286674062
0,0.7564621884300765
0,0.08719494545736116
0,0.2862204839224426
0,0.5161179997912526
0,0.5799531647988097
0,0.17546543763928085
0,0.2956352951027407
0,0.13849893968664886
0,0.5967292731632083
0,0.10353604517512455
0,0.28807672419867947
0,0.3850351966669015
0,0.32747718653172203
0,0.16410453124430405
0,0.19512226526231663
0,0.16152740543049707
0,0.04483659767256767
0,0.8983938542288433
0,0.06471505598681775
0,0.2681668237274828
0,0.861009830978935
0,0.7254515069304887
0,0.7224443035385109
0,0.06463202256867777
0,0.08246059913953231
0,0.182022705718578
0,0.5660838313935326
0,0.20289242928609114
0,0.028020907679781795
0,0.8433944952568737
0,0.1580453426345491
0,0.04802670288147581
0,0.22694139614452422
0,0.03915348767370076
0,0.037816379667610846
0,0.05749058215044352
0,0.25598273590140447
0,0.2710542557495608
0,0.6720677421472039
0,0.13012982599987077
0,0.02848152598698813
0,0.02848152598698813
0,0.30339708167341173
0,0.818296165002987
0,0.08349134142820247
0,0.21075951544791147
0,0.7131628685056542
0,0.23916106259459632
0,0.6577869174393041
0,0.15532603437047063
0,0.8248206144383583
0,0.06782168314143643
0,0.7686078579944986
0,0.16758666888770493
0,0.2741222333660128
0,0.160505247251164
0,0.814306685880331
0,0.7983418662686161
0,0.4418945372996225
0,0.11450010998654814
0,0.34369689134677184
0,0.4923678934154564
0,0.06153497476705252
0,0.5664918681930312
0,0.49777369662057064
0,0.1567713362499868
0,0.10620020863474089
0,0.1030417177340945
0,0.476813751305565
0,0.8190494452611911
0,0.8063587435995713
0,0.25933729110182463
0,0.5102103894128953
0,0.03743480008672619
0,0.1931095159865753
0,0.24095374978614814
0,0.09274609120848283
0,0.580882055445452
0,0.13290889046712445
0,0.32594752842791014
0,0.4747066591510063
0,0.28423610916252606
0,0.20872622765571686
0,0.227569054711757
0,0.7631186393279384
0,0.13699558954719765
0,0.2197045138861149
0,0.5799556319207817
0,0.37401578723678314
0,0.1762439141391752
0,0.0933077966733419
0,0.34125653471962186
0,0.5844630468796314
0,0.13291509183520667
0,0.9075529595074477
0,0.05676621964886227
0,0.7257205369742817
0,0.31010490081837233
0,0.7748087209264253
0,0.07530949700712691
0,0.15950336850324506
0,0.07220091643846821
0,0.7231478076617172
0,0.09162186482577332
0,0.2870506902989603
0,0.08140609884317206
0,0.03336600119138975
0,0.0487848157943032
0,0.09253227112938184
0,0.635011060734634
0,0.15240110838180754
0,0.11660111395197509
0,0.1947916439818861
0,0.056036926299558205
0,0.21380766846136506
0,0.4565330753120467
0,0.30161110332893765
0,0.15344566362641687
0,0.056036926299558205
0,0.5954488754795453
0,0.5038839344486852
0,0.05500122219988409
0,0.5203508473397811
0,0.373759359318758
0,0.33544149784008215
0,0.15295961379170248
0,0.2881791081892385
0,0.06274440319732523
0,0.5732507196309037
0,0.6377516044005064
0,0.057369000521370596
0,0.0747549710498889
0,0.5044773802650924
0,0.13024351262292866
0,0.15972939452952647
0,0.5364978312393398
0,0.3679950137253595
0,0.5751087304472198
0,0.2516251750455424
0,0.7464511441638481
0,0.17365353601937897
0,0.05749058215044352
0,0.14729555155697643
0,0.11450010998654814
0,0.861174637516843
0,0.7137320741288977
0,0.06648538995210238
0,0.1510222388899401
0,0.055810156941967115
0,0.07741029253304949
0,0.8667731948809907
0,0.20701301789523646
0,0.31106416867303777
0,0.3226250504355827
0,0.02848152598698813
0,0.5399081342399674
0,0.3439136180276613
0,0.5546051981811081
0,0.39370974897301503
0,0.15315225859580578
0,0.5790704982450919
0,0.1630096611920699
0,0.04095886236868386
0,0.2624574757155755
0,0.21694124447124336
0,0.8662818460262145
0,0.7497426143880506
0,0.7105005192174534
0,0.35582407013933093
0,0.23115718183218376
0,0.599526439740294
0,0.5405637951907852
0,0.6169032629040472
0,0.2906530073772801
0,0.23048630787520383
0,0.12392302038986253
0,0.2832925028196167
0,0.1245602723701774
0,0.15295961379170248
0,0.14762137846856352
0,0.06856903631772324
0,0.05298390041512343
0,0.042236721338029165
0,0.2818480195885454
0,0.050382651841454344
0,0.34079639276167784
0,0.20713699836222013
0,0.8077071520916741
0,0.08421767134141613
0,0.7782070466841038
0,0.5205696351372225
0,0.3036001691777307
0,0.4503683253016731
0,0.43521922066667407
0,0.6009772882954303
0,0.1337188211093649
0,0.04475388412385087
0,0.03797726142075845
0,0.15295961379170248
0,0.5824821942642544
0,0.05749058215044352
0,0.3362981415204364
0,0.8706486390263453
0,0.05749058215044352
0,0.3184411499246987
0,0.09311387573913191
0,0.8131941849245579
0,0.4005563965057646
0,0.6078934835172723
0,0.08614939996099347
0,0.7926560342077771
0,0.0487848157943032
0,0.10637772664215811
0,0.1708439302275352
0,0.6441279668090792
0,0.24537907871587822
0,0.7424823126161704
0,0.07471423015030411
0,0.07471423015030411
0,0.03745916604466064
0,0.05298390041512343
0,0.7464202453593518
0,0.5042707183297164
0,0.8131445221123804
0,0.34464622680453244
0,0.04169971073809579
0,0.07471423015030411
0,0.3180419681166752
0,0.5067629280868394
0,0.5750050075696135
0,0.058963111433012305
0,0.62848596096882
0,0.5088869271499054
0,0.2573714087203974
0,0.0487848157943032
0,0.05249278723917497
0,0.25182303553651475
0,0.06274440319732523
0,0.5416082146950565
0,0.3675665502504233
0,0.050382651841454344
0,0.8397099948224358
0,0.11617990346386371
0,0.09065066686093551
0,0.08614939996099347
0,0.4242201532260163
0,0.1561564686003292
0,0.4860490826445884
0,0.15315225859580578
0,0.11386216926206058
0,0.6235223063452682
0,0.08193033267976035
0,0.5344900358543591
0,0.4205399593943747
0,0.07187217692112098
0,0.26934650738976934
0,0.666125007248358
0,0.7680507531297596
0,0.04169971073809579
0,0.3765490155212097
0,0.6100963268989875
0,0.7023422200786744
0,0.3855237242604805
0,0.23866321706989702
0,0.22245671317684892
0,0.08895522236123421
0,0.14636771556629102
0,0.823144298692724
0,0.05249278723917497
0,0.19652636561907014
0,0.05749058215044352
0,0.36187170366293864
0,0.0739284544228753
0,0.1709304358742135
0,0.8740085991998394
0,0.20128954902218785
0,0.5647962813136712
0,0.05249278723917497
0,0.2913319579030792
0,0.0487848157943032
0,0.6188408430924779
0,0.40503335858612266
0,0.2946460642353635
0,0.24640607280467086
0,0.08465604941295644
0,0.04169971073809579
0,0.23825806341624095
0,0.38198577298187397
0,0.08252905499969222
0,0.05298390041512343
0,0.08770101299225126
0,0.15295961379170248
0,0.1000891388714534
0,0.04483659767256767
0,0.06271123000116144
0,0.2776673639490095
0,0.1002948195895004
0,0.3123645845104349
0,0.08244874760621765
0,0.5224135196915639
0,0.23179158453398635
0,0.6902934849561208
0,0.2676629205111791
0,0.8986911508751048
