target,prediction
0,0.22536180285392535
0,0.07016869984518362
0,0.25993078941255127
0,0.6067347689727204
0,0.40459406915686125
0,0.4828188525714277
0,0.20318011289652696
0,0.13939585941707253
0,0.0747549710498889
0,0.14710659784902425
0,0.10695701710869951
1,0.43611817124447244
1,0.18063644118547545
1,0.636761977437661
1,0.932574815925843
1,0.8470892492066036
1,0.9170100081058805
1,0.785601692128233
1,0.9562196641630495
1,0.9205337377571283
1,0.24727274312888825
1,0.8986911508751048
1,0.907580549650055
1,0.6837418712915024
1,0.510907806019893
1,0.7132117012294874
1,0.7217047742726567
1,0.9511679168183798
1,0.7841907922769172
1,0.3198333351030886
1,0.8497178790278489
1,0.882349526929845
1,0.6670268800032964
1,0.7974875378096612
1,0.41858851065534125
1,0.7016020894453053
1,0.6713717747081795
1,0.9204721665210609
1,0.6865807696960373
1,0.5373221673624703
1,0.5353456393669038
1,0.852497660227195
1,0.8667731948809907
1,0.6943458901857135
1,0.8220849704380331
1,0.7276009821582378
1,0.8142282198918531
1,0.5877516609330228
1,0.8635020318221536
1,0.7680319352044561
1,0.8938134138058811
1,0.6549896177907124
1,0.8451239920248311
1,0.6370105223659058
1,0.6673643986804255
1,0.5526328331400416
1,0.6890848493014693
1,0.3376956179824811
1,0.7211380605680647
1,0.8160428198154241
1,0.7466886783756242
1,0.8277316226462427
1,0.9024779864707577
1,0.7494629859203347
1,0.38647558631866985
1,0.7504399795326414
1,0.8692968738332107
1,0.7771335968876851
1,0.20672562647630868
1,0.8430759466912235
1,0.8797515052065275
1,0.7750157160743443
1,0.7045666157830569
1,0.9166106984334705
1,0.7232890699598565
1,0.30917431943816853
1,0.5824325538693127
1,0.8430759466912235
1,0.6181886907824774
1,0.7744906768922428
1,0.7016020894453053
1,0.13024351262292866
1,0.8667731948809907
1,0.9738579768012718
1,0.8966506060049593
1,0.7251861074956714
1,0.8123267411410396
1,0.9151779882947946
1,0.8957155217586827
1,0.5606437707990226
1,0.902515291930039
1,0.8667731948809907
1,0.2392203948279291
1,0.9010356576828663
1,0.8890318843624048
1,0.37729387250565977
1,0.7397223472800659
1,0.27270586529772617
1,0.6125834648311939
1,0.36693284466491566
1,0.8942973116083526
1,0.6246946713265913
1,0.228413903129044
1,0.33204764678102977
1,0.7983035782615385
1,0.6128026478026395
1,0.9554515622051483
1,0.7113839624308613
1,0.7593065237439744
1,0.6151530297118641
1,0.5055878765114724
1,0.6460907512457779
1,0.907580549650055
1,0.8601873770073598
1,0.8470892492066036
1,0.8239596639444975
1,0.7497549658325601
1,0.9075529595074477
1,0.9638283395235053
1,0.8938134138058811
1,0.07965741182977362
1,0.8180820366108484
1,0.7120121269938751
1,0.6935027430256123
1,0.8986911508751048
1,0.6914117429919779
1,0.35078291586230415
1,0.5788553331711875
1,0.8886107738478414
1,0.42925636634803344
1,0.580204085728731
1,0.7581904516768135
1,0.6844334450089582
1,0.8898179601096524
1,0.5580446024506802
1,0.7855964626747218
1,0.8943606970780003
1,0.7532776767375944
1,0.7974875378096612
1,0.9456603442374981
1,0.4434349393963853
1,0.9780483115071514
1,0.2157922842882182
1,0.3057355670017589
1,0.8700392307579036
1,0.8667731948809907
1,0.2000542010218108
1,0.7525283469574806
1,0.9577791541940313
1,0.9405309922206495
1,0.6955234118723919
1,0.33918200011362604
1,0.8651224057327795
1,0.7322628442730525
1,0.8527009686707026
1,0.8594737885137197
1,0.6291558899953562
1,0.9017409868299401
1,0.757477559316905
1,0.10901075371622763
1,0.5980534596199955
1,0.5911701891785855
1,0.7649453083645518
1,0.11450010998654814
1,0.31374117099484133
1,0.26465639461363255
1,0.7736991415839024
1,0.6130359798145133
1,0.36241509687949913
1,0.4416573688465426
1,0.8278150848442927
1,0.8726097270209646
1,0.8064409333683181
1,0.5710686246177538
1,0.5315348525684621
1,0.7279295653971736
1,0.24488235803706918
1,0.13080614001817795
1,0.9526929112670461
1,0.7615488955223693
1,0.9136552850962252
1,0.8986911508751048
1,0.6656006477973002
1,0.7778897792081267
1,0.9506436312264841
1,0.8435086536334517
1,0.8734436153908851
1,0.301542211624672
1,0.581460204395264
1,0.7737659982110915
1,0.625418720481708
1,0.7766154341350756
1,0.342110292198316
1,0.879074706220043
1,0.7466886783756242
1,0.5053875380601216
1,0.5978533260662979
1,0.7466886783756242
1,0.7431446956390702
1,0.8063587435995713
1,0.6194338238513108
1,0.8667731948809907
1,0.8966506060049593
1,0.39605829890238764
1,0.5226096167372626
1,0.11953543238755174
1,0.865616078109204
1,0.6721432553191062
1,0.9246890340818513
1,0.704283421873428
1,0.7254515069304887
1,0.5178956477492743
1,0.796905185495139
1,0.7529245942950166
1,0.8610557836535095
1,0.7380623663166344
1,0.16429283883246612
1,0.7254515069304887
1,0.8430759466912235
1,0.4798923378221424
1,0.42896418852237406
1,0.3442697513871625
1,0.9176650942093552
1,0.6005912187838175
1,0.8323205205212054
1,0.9638283395235053
1,0.5353456393669038
1,0.7544625542310341
1,0.5178100974686614
1,0.7774084794591598
1,0.9583688371641074
1,0.8154390639179129
1,0.8610557836535095
1,0.7274365091280734
1,0.9115538580802819
1,0.7477992540823918
1,0.8635260779059828
1,0.7016020894453053
1,0.8726097270209646
1,0.15557265508639995
1,0.907580549650055
1,0.8301756182690355
1,0.6917032035579836
1,0.90852785749573
1,0.8001601343301176
1,0.3951462108043426
1,0.7217258910802391
1,0.7097128150819615
1,0.4176323175694202
1,0.6932544043278615
1,0.9642546890460777
1,0.8667731948809907
1,0.7725380029332658
1,0.7984463107625863
1,0.3951462108043426
1,0.347543078561708
1,0.9136552850962252
1,0.7701701510439942
1,0.3285902179710607
1,0.9251959479512079
1,0.7545370373691878
1,0.9511679168183798
1,0.8667731948809907
1,0.7523459314253939
1,0.6351104751259616
1,0.6407387434735646
1,0.6207061140795482
1,0.621944082292426
1,0.2403686944427119
1,0.3111482193856733
1,0.6800815950382378
1,0.6749557424386315
1,0.6344245387897637
1,0.7728150395980885
1,0.9039469329391909
1,0.9258717589725491
1,0.5228635204937035
1,0.5571268543021258
1,0.5417722306671728
1,0.26718240268571514
1,0.3229003163828776
1,0.81772634571738
1,0.5995771232937519
1,0.9577791541940313
1,0.7504399795326414
1,0.8667731948809907
1,0.7810617730595751
1,0.6186995471444906
1,0.5360640241627241
1,0.8726097270209646
1,0.3665911818753161
1,0.7438193216518819
1,0.8924553897333141
1,0.9297323408100902
1,0.8966506060049593
1,0.7699664400205654
1,0.8713511342002299
1,0.1389294368964233
1,0.9269671725858174
1,0.8957155217586827
1,0.8803971130093842
1,0.5893210378166727
1,0.9565337817230981
1,0.7485120151389749
1,0.6374565892925069
1,0.8558846206701665
1,0.46647398921367766
1,0.9607332837397636
1,0.3417399921728589
1,0.7624685136982563
1,0.8614025806071783
1,0.09221639079718329
1,0.8341635155699441
1,0.6018819237721934
1,0.7519663881556747
1,0.14626722567620365
1,0.7165793843407092
1,0.6503680296973121
1,0.8942973116083526
1,0.7063637723030202
1,0.7504399795326414
1,0.14872348021160547
1,0.47174365294244147
1,0.7203377957190197
1,0.8667731948809907
1,0.5068938722027265
1,0.7079166880787556
1,0.5457845687969176
1,0.8499336882511368
1,0.8546200480569828
1,0.7596282390312672
1,0.7278303430651069
1,0.6392181424333752
1,0.4907290770303484
1,0.4774868932140971
1,0.7201262840986923
1,0.6748221632491059
1,0.7625224777747327
1,0.662625195429303
1,0.7595526989829996
1,0.390658135847866
1,0.9075529595074477
1,0.4747066591510063
1,0.3654672629616455
1,0.6894438786814524
1,0.8646474395102451
1,0.8430759466912235
1,0.8587727432888212
1,0.3572943568879645
1,0.945631839922634
1,0.7299044590777379
1,0.8027101077763483
1,0.6982589082594379
1,0.6378896750128545
1,0.46397429623215103
1,0.3361931115460791
1,0.8260673638154387
1,0.8115834389633669
1,0.48586069095453355
1,0.7560810184873372
1,0.7988626605668513
1,0.678367585699812
1,0.6695288360697457
1,0.7943249591462445
1,0.8667731948809907
1,0.9551312599147121
1,0.8938134138058811
1,0.8017360981237499
1,0.27721094594287293
1,0.37449582581514496
1,0.8025798463921345
1,0.8047007791136443
1,0.7467649588907942
1,0.48545295422401785
1,0.35807686186439974
1,0.5546051981811081
1,0.9690544824575509
1,0.446866473426282
1,0.3005037816609165
1,0.23925042520283352
1,0.5332254383324262
1,0.8575089294301064
1,0.8511941906501319
1,0.6957116868175899
1,0.5968465997593658
1,0.7847781185503915
1,0.8437621870407659
1,0.7961510415471377
1,0.7326151667857386
1,0.4041714019008962
1,0.7431015245993388
1,0.6712887291883679
1,0.8986911508751048
1,0.8986911508751048
1,0.7545370373691878
1,0.791629689279028
1,0.5316879799537724
1,0.2225777564540973
1,0.7583260817003186
1,0.8312616712545909
1,0.8347571490108822
1,0.7977578780063703
1,0.63963970184721
1,0.5900451683156347
1,0.8966506060049593
1,0.9640126868687845
1,0.9511679168183798
1,0.3747116954548038
1,0.8624632436641705
1,0.6857292979051814
1,0.9587009132082065
1,0.3885937824284905
1,0.8025493797701747
1,0.8254529535918659
1,0.4584574096694807
1,0.9822884794865337
1,0.936281841558221
1,0.8594701528578769
1,0.7771335968876851
1,0.8411535736917796
1,0.7279295653971736
1,0.6712887291883679
1,0.7832092798477934
1,0.7685948585204626
1,0.8951549224789281
1,0.5708546754125553
1,0.5791356913451989
1,0.7438193216518819
1,0.690453190834523
1,0.5532432170725253
1,0.9551312599147121
1,0.7858432083473897
1,0.8614292986005281
1,0.7403623383106919
1,0.7747601684724181
1,0.8728151943309557
1,0.7540549357626719
1,0.9010356576828663
1,0.5906139281279836
1,0.7119782830913602
1,0.2613956500771617
1,0.3667378133551052
1,0.7573017192106654
1,0.6217635841441046
1,0.5521968824567309
1,0.8843823993383912
1,0.770965490280136
1,0.885439607241586
1,0.2130103394206847
1,0.5784205570524024
1,0.22144514026818807
1,0.5840388401223314
1,0.8868266246926365
1,0.6473277874137291
1,0.907580549650055
1,0.9592501054888113
1,0.7134122509887254
1,0.6775638570699224
1,0.8601482018155486
1,0.5105398268303285
1,0.8803874086635388
1,0.47561372240852196
1,0.6651248828038033
1,0.8877188903377065
1,0.466141024996163
1,0.5290967093767585
1,0.6685829608332633
1,0.3597304354020769
1,0.5566757442213061
1,0.7705618166987045
1,0.7887832535648502
1,0.15287385232534265
1,0.82188170315864
1,0.39360538588207955
1,0.20619047366692622
1,0.7974875378096612
1,0.8801881659315595
1,0.3187711127388877
1,0.833687820717181
1,0.81772634571738
1,0.8347031352605616
1,0.6168945237057245
1,0.7914129157808014
1,0.8823379701269014
1,0.8930249615156188
1,0.8445919081814484
1,0.845201022890817
1,0.5340159260441788
1,0.8488695986811041
1,0.782710944589967
1,0.48726537098400013
1,0.5240563312534763
1,0.5592615105609374
1,0.7984328311345263
1,0.5239667592248466
1,0.8726097270209646
1,0.8750256961965839
1,0.3629180208944827
1,0.43025606860240784
1,0.6518342971688904
1,0.40719492262338225
1,0.6526382242601957
1,0.6547735732593609
1,0.18931962850909723
1,0.8123267411410396
1,0.48663906404481194
1,0.1376231650367262
1,0.8938134138058811
1,0.37997232384754887
1,0.2958684006595003
1,0.8979026644965581
1,0.17723991555890553
1,0.2248144749092152
1,0.8772465228298958
1,0.8095079771915864
1,0.6651246733906931
1,0.7097128150819615
1,0.19145461999700047
1,0.7033525717034298
1,0.37716685217095686
1,0.5595254580757145
1,0.7966692184319523
1,0.7657842612241103
1,0.7215874330938541
1,0.7560810184873372
1,0.8667731948809907
1,0.5785966420545819
1,0.7923858305397259
1,0.7323397755906252
1,0.7636306640505992
1,0.5651348247144227
1,0.6817721833346246
1,0.6768465413491241
1,0.8502028849768345
1,0.7279295653971736
1,0.5696268357948666
1,0.8445099171516296
1,0.8056342445837347
1,0.9526929112670461
1,0.7961886687793263
1,0.7705089703312997
1,0.5976668070369466
1,0.770965490280136
1,0.89827508486509
1,0.9207636139355542
1,0.8042161998276695
1,0.6821194521849188
1,0.4555657705062939
1,0.8759733423943006
1,0.8131823094479087
1,0.4690925155261651
1,0.8594737885137197
1,0.7359475050195892
1,0.27042841821110536
1,0.8206293371356667
1,0.6100619356695131
1,0.3133578623200308
1,0.7943040222838932
1,0.15177845818367736
1,0.5037124815596686
1,0.8489496272619605
1,0.8557225038982245
1,0.8766162810891668
1,0.7231478076617172
1,0.6529074784168968
1,0.8173299545247406
1,0.867665429965109
1,0.9506436312264841
1,0.40375104773598697
1,0.8065458152569284
1,0.8750256961965839
1,0.7955839250227047
1,0.5483485637648665
1,0.9813209317105385
1,0.6475632461177369
1,0.08086213793839427
1,0.836440291260091
1,0.8616596715261009
1,0.8662818460262145
1,0.41295047717058686
1,0.8604266145029096
1,0.9506436312264841
1,0.7033525717034298
1,0.5788553331711875
1,0.517047252223354
1,0.5331967624262088
1,0.7599768310420768
1,0.3176459888448549
1,0.7681257192225439
1,0.9772941211977532
1,0.694592763149583
1,0.8430759466912235
1,0.9480104665006253
1,0.7033525717034298
1,0.770965490280136
1,0.1580727116347989
1,0.2900654992241684
1,0.17577763632620497
1,0.8580351452875015
1,0.8986911508751048
1,0.7279295653971736
1,0.8216580031675778
1,0.4433260003565442
1,0.22597519787001358
1,0.5633590553594031
1,0.9801890394757893
1,0.8430759466912235
1,0.7392343039823194
1,0.8902267995446616
1,0.8430759466912235
1,0.9750357366132848
1,0.8301756182690355
1,0.30973675564370806
1,0.6767434368377999
1,0.8667731948809907
1,0.6201068327752313
1,0.5499734046897375
1,0.3951462108043426
1,0.619584438873164
1,0.6767486504337383
1,0.9507161667234899
1,0.8726097270209646
1,0.9070878509865081
1,0.7254515069304887
1,0.6539380318981548
1,0.7363230868354438
1,0.6400949688032779
1,0.5404058044982701
1,0.8597248670278634
1,0.6248420943230689
1,0.5720531777239979
1,0.8513042228320914
1,0.6217429547736048
1,0.7231506160956966
1,0.4378559603597185
1,0.8047000133166646
1,0.5996316270107102
1,0.8345676459285045
1,0.7145933984487984
1,0.917986952205705
1,0.530981397120035
1,0.10931015864309242
1,0.7664610223348058
1,0.8594737885137197
1,0.6623602368957792
1,0.9562196641630495
1,0.8743702853989732
1,0.6870735846266851
1,0.5964120403872145
1,0.8313077801451042
1,0.8211200509940104
1,0.9053854642706868
1,0.4715429075887787
1,0.6935027430256123
1,0.23567392857816336
1,0.780310401833088
1,0.8119340507549495
1,0.7644471493284468
1,0.8580113030127229
1,0.38941573941338165
1,0.8996342707853197
1,0.9684787729514917
1,0.8129513558645199
1,0.33485305640034
1,0.19906090170395235
1,0.9511679168183798
1,0.662718443574673
1,0.19912010147676962
1,0.41099925987120267
1,0.33139346852954726
1,0.3597304354020769
1,0.23850437671735017
1,0.34704413848984383
1,0.591768667584481
1,0.7533201939484877
1,0.861174637516843
1,0.6098534994879908
1,0.8096794457514533
1,0.6707867802278792
1,0.9610213451591875
1,0.638500555145684
1,0.7560246466798098
1,0.6810222599289432
1,0.9607332837397636
1,0.7964458923838619
1,0.28883401525347685
1,0.8760776276788494
1,0.5371621775637188
1,0.6799534966104528
1,0.8979026644965581
1,0.7306157775638472
1,0.42804327308234136
1,0.8986911508751048
1,0.533248607942304
1,0.24902559931050666
1,0.2146791621188649
1,0.8430759466912235
1,0.41194104785370117
1,0.7841907922769172
1,0.8806632435191993
1,0.12003187578983324
1,0.8788249213120066
1,0.5892486471358225
1,0.8968682538259284
1,0.7980278724294282
1,0.5822061944201886
1,0.34021719582370297
1,0.7254515069304887
1,0.7545370373691878
1,0.8160428198154241
1,0.7704301681559771
1,0.11481740399395864
1,0.39111692727840364
1,0.8825683357177521
1,0.5976668070369466
1,0.7779362119143587
1,0.8986911508751048
1,0.8067984186379187
1,0.19359205166666918
1,0.7369919877928386
1,0.7970481470328579
1,0.8001785268328013
1,0.9424443121160714
1,0.8334834352503864
1,0.953122446711466
1,0.81772634571738
1,0.38260992368615915
1,0.7460812823925825
1,0.7814595140970462
1,0.6397223912861669
1,0.6680497638762469
1,0.2019396575683624
1,0.1625503355230647
1,0.036084548913994534
1,0.06366800681116368
1,0.7119782830913602
1,0.35223677654522073
1,0.8436033795388752
1,0.7438193216518819
1,0.2618128663647523
1,0.4683287912747823
1,0.6666412423557633
1,0.5372936356065502
1,0.38525820081451273
1,0.8430759466912235
1,0.6865807696960373
1,0.5837099312340066
1,0.3128893399234056
1,0.8979026644965581
1,0.8527009686707026
1,0.7705532536430514
1,0.35929641507582627
1,0.9335587126226256
1,0.6390459721429222
1,0.9526929112670461
1,0.9551312599147121
1,0.728470549297597
1,0.6506083399412257
1,0.8580351452875015
1,0.9492929631849459
1,0.9330389000817036
1,0.6691156931592739
1,0.792506186788953
1,0.49362221840789455
1,0.8527009686707026
1,0.8886107738478414
1,0.5582159101336364
1,0.40630756707670873
1,0.9822884794865337
1,0.6347020780158077
1,0.8160428198154241
1,0.5026178142147436
1,0.17714546322933641
1,0.625120028239917
1,0.9506436312264841
1,0.7754110110992328
1,0.6930832377394414
1,0.14939754801041544
1,0.8368308352033773
1,0.8986911508751048
1,0.9445614936861985
1,0.6863252917383436
1,0.25696987349126615
1,0.8667731948809907
1,0.6552286658524624
1,0.37956461661763874
1,0.8943606970780003
1,0.7680170308655245
1,0.7990449268203144
1,0.698389736717646
1,0.8801881659315595
1,0.9424443121160714
1,0.7377025369367959
1,0.8158430223629423
1,0.3356668876778225
1,0.8813562955024268
1,0.8061382851986996
1,0.2891062843882348
1,0.5616086935915764
1,0.8462506394348396
1,0.12156672463583579
1,0.6393071543154132
1,0.6670277621001011
1,0.7374668056573948
1,0.766726974801485
1,0.9027000031170334
1,0.713006513423378
1,0.742286845243368
1,0.8433944952568737
1,0.8751115832660172
1,0.8554170512160171
1,0.7497426143880506
1,0.7234190889674308
1,0.8306958420931461
1,0.8160428198154241
1,0.8667731948809907
1,0.7974875378096612
1,0.2516251750455424
1,0.9049845618112928
1,0.793296091829036
1,0.9526892685933634
1,0.5883460133108425
1,0.9179263302725063
1,0.7620565961641035
1,0.7003982550603872
1,0.44964677303544126
1,0.1499046145294896
1,0.25988707823068985
1,0.95591914976805
1,0.8461395750662958
1,0.2231715690355029
1,0.3810040208787309
1,0.34064056698329287
1,0.7819532264021438
1,0.7631186393279384
1,0.5238675414634351
1,0.7739503375754236
1,0.7484596810438826
1,0.6898065240982771
1,0.9337930586583223
1,0.8986911508751048
1,0.2825971542091517
1,0.24775807985683337
1,0.8231823234126203
1,0.9801890394757893
1,0.7608726318760701
1,0.4296636079967786
1,0.8425271338289382
1,0.8430759466912235
1,0.8986911508751048
1,0.6982641461604893
1,0.5223470234270197
1,0.3378378791845823
1,0.6027995237977569
1,0.8153372239009014
1,0.8667731948809907
1,0.6072658622421867
1,0.3524123200800095
1,0.762075547427591
1,0.4308283467456154
1,0.8966797437381389
1,0.58564822398162
1,0.9486173118941125
1,0.6269303988933058
1,0.38671392313260805
1,0.8580351452875015
1,0.918207727967096
1,0.865616078109204
1,0.601284834386882
1,0.7142049023803442
1,0.41017804546045744
1,0.7917990965846219
1,0.20349647604799911
1,0.6743517181015188
1,0.8523557549678624
1,0.7877637254527373
1,0.7177131811728807
1,0.42351082089887304
1,0.9042637418561252
1,0.4538029497545484
1,0.8143641908867155
1,0.5115751418171994
1,0.36905024289374766
1,0.8410684996157854
1,0.8801881659315595
1,0.15344566362641687
1,0.8700392307579036
1,0.585682979493206
1,0.6260069627856799
1,0.8986911508751048
1,0.8914314702455315
1,0.5169963447021226
1,0.8670878005465663
1,0.7869461237862173
1,0.5413121305918082
1,0.6362876784758956
1,0.7299765450764188
1,0.2666936227812938
1,0.4192277099438244
1,0.3757678306320508
1,0.6055240326629043
1,0.9470578935457906
1,0.6378837972597942
1,0.7490720205154895
1,0.773406760356646
1,0.8986911508751048
1,0.8978075602592024
1,0.6427044024944532
1,0.8957462388733228
1,0.5980130277902692
1,0.7846102182283069
1,0.9204289713215532
1,0.10829261181953433
1,0.7813904535999584
1,0.8667731948809907
1,0.7933366258686391
1,0.8667731948809907
1,0.4620584695640576
1,0.7016020894453053
1,0.35085580122991106
1,0.2752396613799789
1,0.9374904592186001
1,0.81612122876494
1,0.8430045852131581
1,0.9577791541940313
1,0.5980130277902692
